# »сходный размер 2-го сверточного сло€: (192, 4, 4)
# ядро сверток:
3.945006175111310798e-01 -4.781068425999355775e-01 -2.435045859140337887e-01 3.307226623363466178e-01
4.547792600841116945e-02 -1.830328399088072266e-01 -1.491655730439326033e-01 4.597610293147452731e-01
3.452886606640093725e-01 5.090498664731053780e-02 8.134251692051580607e-02 -5.614021991151553481e-02
-1.595087191133319204e-01 2.694550815770680452e-01 -6.601167947180802686e-02 1.953914432941615820e-01
# ядро сверток:
5.450015584356827925e-02 -2.455619199531870189e-01 4.013910541736722126e-01 3.884162761894986715e-02
1.162455954588083318e-02 2.292251914096759546e-01 2.324361941517531088e-02 -8.252604968120694218e-02
3.004800089529021667e-01 2.171427751033885509e-02 -2.391742498382492532e-01 -3.184219278579368817e-01
-6.121798242273216589e-02 4.086782916202988947e-01 -3.698399183128956991e-01 -1.832052545991262604e-02
# ядро сверток:
1.958391749732375509e-01 4.477861205178659265e-01 2.341007451993918076e-01 -5.087094433061637444e-01
-5.930342917331739017e-01 4.915139212646839617e-01 -1.802599237263123877e-01 9.359700585236069292e-02
-2.614764511148109372e-01 -4.025104392243383095e-02 -2.812331657077212898e-03 -3.033037181988847419e-01
1.725529449146108729e-01 -1.544828888992525601e-02 -8.592732066587126238e-02 2.919717847143613598e-01
# ядро сверток:
1.974033003137955211e-01 1.902065385065854763e-01 2.607313301520326476e-01 -2.105201376383597847e-02
-1.530213992635573172e-01 -1.078721596700254678e-03 2.012294638322706386e-01 -1.753411110697085940e-01
-3.630201924449197315e-01 9.627915619063841246e-02 1.443342520189975775e-01 -5.461266538022119255e-01
-1.334799326952549603e-01 1.455862471826298021e-01 -1.854505722291539538e-01 1.008585371165481442e-01
# ядро сверток:
-2.124029348983799692e-01 -1.019865493425456404e-01 3.366965820136875176e-01 5.438102986851474363e-02
-2.104017761097879899e-02 -1.417494618358771941e-01 -1.966028705595166126e-01 -1.185224306738905525e-01
-1.441126824611519974e-01 6.115306491134985672e-02 2.509183038399477872e-01 3.078068377527656829e-01
1.526962765083042864e-02 3.692436913164248713e-02 -2.669049144650303962e-01 -6.902788897719303041e-02
# ядро сверток:
-8.093176792598649749e-02 5.627032731229769658e-01 -2.827392487817806943e-01 -3.641441336381577853e-01
-4.423159067340647760e-02 3.637999242504068587e-01 -2.378006866283847442e-01 -5.191147486125034793e-02
2.974157459405089576e-01 -3.817703948338499464e-01 -3.516334663791961246e-01 1.159041869645465947e-02
-1.314406895360949734e-01 2.344594210842737836e-01 -1.016809593879844514e-01 8.075594510386567559e-02
# ядро сверток:
8.565046558764645435e-02 -3.167864849420576889e-01 -6.930129503227423424e-03 4.550775459903001474e-01
1.834605801067359376e-01 -6.344120506363114254e-02 -1.557046092301992424e-01 -1.725106298080520129e-01
8.927198134057494350e-02 -2.878932992554259496e-01 4.481372940626145163e-02 -5.568860847154886995e-02
1.899604377058019544e-01 -1.619915995141657863e-02 2.462720494461591303e-01 -1.374593603732649771e-01
# ядро сверток:
2.182740026023103352e-01 5.626724757757389783e-02 6.446444831501245420e-02 5.690829791482427541e-02
3.750168368487237780e-01 -1.591183579108715607e-01 -3.288196972226138382e-01 1.182934420412140308e-01
4.397681986254404762e-01 -2.298272172094483756e-01 5.384925625878117517e-02 6.644419057297965003e-02
-2.256799607709307764e-01 1.434235875483368394e-01 -4.391148057266607840e-01 9.703100710946876983e-02
# ядро сверток:
8.373029417778397529e-03 3.882065955530557000e-01 -3.704960187889678180e-01 -2.539760765879034432e-01
-2.918192311314097426e-02 2.250084958590154727e-01 -2.941548577418631183e-01 -7.167541372542114708e-02
1.125712762621550039e-01 -1.320569896876440663e-01 -1.948297161897648566e-01 -2.207941397239260306e-01
-4.318457503981383561e-02 4.917057609504654064e-02 -1.336072516320979953e-01 1.037478608288227161e-01
# ядро сверток:
-5.182874801546576427e-01 -2.235767593174820544e-01 8.083718031212419608e-02 -1.536929869895633204e-02
-1.791339285252896690e-03 3.455535423789062033e-02 4.446192701842263673e-02 -2.643949734455736666e-01
-3.554370730721713167e-01 1.115848451237882663e-02 -3.372534414214480303e-01 7.629070689142950119e-04
-2.559533945756767293e-01 1.575936038262271965e-01 7.400074587806211579e-02 -3.549927051486099772e-01
# ядро сверток:
1.350940480748152872e-01 -2.281233316037028780e-01 7.299140562559719263e-03 2.742806395807608280e-02
8.932724474177623775e-03 3.877019243172739188e-02 -9.296385876601276355e-02 6.114358923672988388e-02
2.770644821027020699e-01 3.007942441380992982e-01 7.895904758519489003e-03 1.068046856731358907e-01
1.611959017191229859e-01 -4.158905787498781703e-02 1.578081416525212166e-01 5.271524251493829583e-02
# ядро сверток:
-1.316636054800208455e-01 -2.463685540983303335e-01 9.808868731682945930e-02 -4.895836260998419065e-01
-1.978502576017763803e-01 1.809823640427772606e-01 -3.255818153768205714e-01 1.531010658641451527e-01
-4.714358262777134517e-02 -2.421306049308147301e-01 -2.724622427238342359e-01 8.933506246941123885e-02
-2.895114531872126640e-01 4.060419906908685483e-02 -2.500271288380842560e-01 -4.949246502953792981e-01
# ядро сверток:
4.536881521434393827e-01 4.911532358279910304e-01 -8.563934936874384451e-02 3.047876378474794756e-01
-3.634437191102100062e-01 -3.245789665808888613e-01 -1.256553956447290510e-01 1.564844708911592164e-01
-1.189431405208794534e-01 -1.288822780609485963e-01 -2.639284461158640169e-02 2.298291656290263607e-01
1.246871856655546035e-01 2.186147508792331551e-01 2.941153804799745419e-01 2.443235968720592066e-01
# ядро сверток:
-2.404991209622748261e-01 7.625728400811908336e-02 2.892251565790802670e-01 -6.422399027905862810e-04
3.488606852783642798e-01 -4.244124338282280196e-01 -1.067988741332445563e-01 -1.968952164996451981e-01
